“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
‘åã,2012,5,24,t,”–“Ü,21.6,1.7,0
‘åã,2012,5,25,t,‰J,19.7,1.6,0.5
‘åã,2012,5,26,t,”–“Ü,21,1.7,0
‘åã,2012,5,27,t,°,22.5,2.4,0
‘åã,2012,5,28,t,‰õ°,23.1,2.8,0
‘åã,2012,5,29,t,—‹,20.3,2.1,11
‘åã,2012,5,30,t,”–“Ü,19.4,1.9,0
‘åã,2012,5,31,t,”–“Ü,21.4,2.6,0
‘åã,2012,6,1,‰Ä,°,23.5,2.1,0
‘åã,2012,6,2,‰Ä,”–“Ü,22.1,1.8,0
‘åã,2012,6,3,‰Ä,“Ü,22.3,2.9,0
‘åã,2012,6,4,‰Ä,”–“Ü,22.3,2.2,0
‘åã,2012,6,5,‰Ä,“Ü,21.2,2.6,0
‘åã,2012,6,6,‰Ä,°,23.5,3,0
‘åã,2012,6,7,‰Ä,”–“Ü,24.3,2.2,0
‘åã,2012,6,8,‰Ä,“Ü,22.3,2,17.5
‘åã,2012,6,9,‰Ä,“Ü,21.6,2.3,1.5
‘åã,2012,6,10,‰Ä,“Ü,22.1,2.3,0
‘åã,2012,6,11,‰Ä,”–“Ü,22.8,2.1,0
‘åã,2012,6,12,‰Ä,‰J,20.4,3.5,3.5
‘åã,2012,6,13,‰Ä,“Ü,22.3,1.6,0
‘åã,2012,6,14,‰Ä,°,24.1,2.3,0
‘åã,2012,6,15,‰Ä,”–“Ü,23.3,2.7,2.5
‘åã,2012,6,16,‰Ä,‰J,22.8,2.7,97.5
‘åã,2012,6,17,‰Ä,“Ü,25,2.4,3
‘åã,2012,6,18,‰Ä,“Ü,25.6,1.7,0
‘åã,2012,6,19,‰Ä,‰J,23.8,3.7,20
‘åã,2012,6,20,‰Ä,“Ü,23.6,3.3,0
‘åã,2012,6,21,‰Ä,‰J,19.6,2.3,90.5
‘åã,2012,6,22,‰Ä,”–“Ü,21.5,2.3,41.5
‘åã,2012,6,23,‰Ä,“Ü,22.4,1.7,0
‘åã,2012,6,24,‰Ä,“Ü,23.4,1.7,1
‘åã,2012,6,25,‰Ä,“Ü,23.9,2.9,1
‘åã,2012,6,26,‰Ä,°,23.8,3.4,0
‘åã,2012,6,27,‰Ä,”–“Ü,23.3,2.1,0
‘åã,2012,6,28,‰Ä,“Ü,23.2,4.8,0
‘åã,2012,6,29,‰Ä,°,25.2,3,0
‘åã,2012,6,30,‰Ä,“Ü,24.5,1.5,11.5
‘åã,2012,7,1,‰Ä,‰J,23.9,1.6,32.5
‘åã,2012,7,2,‰Ä,°,26.4,2.2,0
‘åã,2012,7,3,‰Ä,‰J,23.9,2,38
‘åã,2012,7,4,‰Ä,”–“Ü,25.6,2.6,0
‘åã,2012,7,5,‰Ä,‰J,24.2,2.5,1.5
‘åã,2012,7,6,‰Ä,“Ü,25.8,2.5,23
‘åã,2012,7,7,‰Ä,“Ü,24,3.2,64
‘åã,2012,7,8,‰Ä,“Ü,24.1,1.9,0
‘åã,2012,7,9,‰Ä,°,25.8,2.7,0
‘åã,2012,7,10,‰Ä,°,27.1,2.8,0
‘åã,2012,7,11,‰Ä,“Ü,27.4,1.9,2.5
‘åã,2012,7,12,‰Ä,‰J,27,3.3,17.5
‘åã,2012,7,13,‰Ä,“Ü,27.2,1.8,7
‘åã,2012,7,14,‰Ä,“Ü,27.7,2.4,0
‘åã,2012,7,15,‰Ä,°,29.8,3.1,0
‘åã,2012,7,16,‰Ä,°,29.7,3.3,0
‘åã,2012,7,17,‰Ä,°,29.9,2.7,0
‘åã,2012,7,18,‰Ä,°,29.7,3,0
‘åã,2012,7,19,‰Ä,”–“Ü,29.3,3.4,0
‘åã,2012,7,20,‰Ä,“Ü,27.3,2.2,7
‘åã,2012,7,21,‰Ä,°,26.5,1.8,0.5
‘åã,2012,7,22,‰Ä,“Ü,27,2.3,0
‘åã,2012,7,23,‰Ä,“Ü,27.2,2.4,0
‘åã,2012,7,24,‰Ä,°,29,2.1,0
‘åã,2012,7,25,‰Ä,”–“Ü,30,2.2,0
‘åã,2012,7,26,‰Ä,”–“Ü,30.7,2.6,0
‘åã,2012,7,27,‰Ä,°,30.8,2.6,0
‘åã,2012,7,28,‰Ä,‰õ°,31.1,2.5,0
‘åã,2012,7,29,‰Ä,”–“Ü,31,2.3,0
‘åã,2012,7,30,‰Ä,‰õ°,30.8,2.8,0
‘åã,2012,7,31,‰Ä,°,30.8,3.7,0
‘åã,2012,8,1,‰Ä,°,30,5.3,0
‘åã,2012,8,2,‰Ä,°,30.3,3.4,0
‘åã,2012,8,3,‰Ä,°,31,3.3,0
‘åã,2012,8,4,‰Ä,°,29.8,4.9,0
‘åã,2012,8,5,‰Ä,“Ü,29.7,3.9,0
‘åã,2012,8,6,‰Ä,“Ü,29.9,2.2,12
‘åã,2012,8,7,‰Ä,°,29.7,2.2,0
‘åã,2012,8,8,‰Ä,‰õ°,28.5,2.3,0
‘åã,2012,8,9,‰Ä,°,28.4,2.1,0
‘åã,2012,8,10,‰Ä,°,29.5,2.7,0
‘åã,2012,8,11,‰Ä,“Ü,29,2.1,0
‘åã,2012,8,12,‰Ä,“Ü,29,2.2,0
‘åã,2012,8,13,‰Ä,“Ü,29.3,3.7,24.5
‘åã,2012,8,14,‰Ä,‰J,27.6,1.8,23
‘åã,2012,8,15,‰Ä,“Ü,29.1,2.3,0
‘åã,2012,8,16,‰Ä,°,29.7,2.5,0
‘åã,2012,8,17,‰Ä,°,30.9,2.1,0
‘åã,2012,8,18,‰Ä,°,27.6,1.8,61.5
‘åã,2012,8,19,‰Ä,°,28.1,1.6,2.5
‘åã,2012,8,20,‰Ä,°,29,2,0
‘åã,2012,8,21,‰Ä,“Ü,29.6,2,0
‘åã,2012,8,22,‰Ä,°,29.6,2.6,0
‘åã,2012,8,23,‰Ä,”–“Ü,29.6,2.4,2.5
‘åã,2012,8,24,‰Ä,“Ü,28.6,2.3,13.5
‘åã,2012,8,25,‰Ä,°,29.4,1.9,0
‘åã,2012,8,26,‰Ä,°,29.6,2.9,0
‘åã,2012,8,27,‰Ä,“Ü,29.4,2.7,0
‘åã,2012,8,28,‰Ä,“Ü,29.8,2.7,0
‘åã,2012,8,29,‰Ä,“Ü,29.2,2.4,0
‘åã,2012,8,30,‰Ä,°,30,2.5,0
‘åã,2012,8,31,‰Ä,°,29.1,2.3,1.5
‘åã,2012,9,1,H,“Ü,27.3,1.9,48
‘åã,2012,9,2,H,“Ü,26.9,2,4
‘åã,2012,9,3,H,“Ü,27.1,2.2,2
‘åã,2012,9,4,H,“Ü,27.9,1.9,0
‘åã,2012,9,5,H,”–“Ü,28.7,2.7,0
‘åã,2012,9,6,H,“Ü,27.7,1.6,0.5
‘åã,2012,9,7,H,°,28.2,2,0
‘åã,2012,9,8,H,“Ü,27.8,1.5,0
‘åã,2012,9,9,H,“Ü,27.5,1.9,0.5
‘åã,2012,9,10,H,“Ü,26.7,2,3
‘åã,2012,9,11,H,“Ü,26.1,1.7,1.5
‘åã,2012,9,12,H,°,27.5,2.1,0
‘åã,2012,9,13,H,°,28.4,2.3,0
‘åã,2012,9,14,H,“Ü,27,1.5,2
‘åã,2012,9,15,H,“Ü,26.6,1.5,36.5
‘åã,2012,9,16,H,‰J,28.3,3.8,0.5
‘åã,2012,9,17,H,“Ü,29.5,3.9,0
‘åã,2012,9,18,H,‰J,25,1.6,20.5
‘åã,2012,9,19,H,°,26.7,2.6,0
‘åã,2012,9,20,H,“Ü,25.1,2.1,0
‘åã,2012,9,21,H,°,24.6,1.9,0.5
‘åã,2012,9,22,H,“Ü,25,1.9,0
‘åã,2012,9,23,H,“Ü,20.9,1.8,15
‘åã,2012,9,24,H,“Ü,23.5,1.9,0
‘åã,2012,9,25,H,°,24.1,2.2,0
‘åã,2012,9,26,H,°,24,2.2,0
‘åã,2012,9,27,H,‰õ°,24,2.1,0
‘åã,2012,9,28,H,‰õ°,24,1.9,0
‘åã,2012,9,29,H,“Ü,23.3,1.7,1.5
‘åã,2012,9,30,H,‰J,21.2,3.7,66
‘åã,2012,10,1,H,“Ü,21.8,1.8,0
‘åã,2012,10,2,H,°,22.7,1.9,0
‘åã,2012,10,3,H,°,23.4,2.1,0
‘åã,2012,10,4,H,“Ü,22.7,2.4,0
‘åã,2012,10,5,H,°,22,1.8,0
‘åã,2012,10,6,H,“Ü,21.5,2.1,1.5
‘åã,2012,10,7,H,“Ü,20.8,2.3,0
‘åã,2012,10,8,H,”–“Ü,20.6,1.7,0
‘åã,2012,10,9,H,°,21.7,1.9,0
‘åã,2012,10,10,H,“Ü,21.8,1.7,0
‘åã,2012,10,11,H,“Ü,21,1.7,0
‘åã,2012,10,12,H,“Ü,19.1,2.4,0
‘åã,2012,10,13,H,°,18.3,1.6,0
‘åã,2012,10,14,H,“Ü,19.3,1.5,0
‘åã,2012,10,15,H,°,20.1,2,0
‘åã,2012,10,16,H,‰õ°,21,2.5,0
‘åã,2012,10,17,H,‰J,19.3,2,33
‘åã,2012,10,18,H,‰J,17.3,2.1,7
‘åã,2012,10,19,H,°,18.1,2.4,0
‘åã,2012,10,20,H,‰õ°,17.5,1.8,0
‘åã,2012,10,21,H,°,18.9,1.4,0
‘åã,2012,10,22,H,‰õ°,20.3,1.7,0
‘åã,2012,10,23,H,‰J,16.4,2.4,21
‘åã,2012,10,24,H,°,15.6,2,0
‘åã,2012,10,25,H,”–“Ü,16.2,1.4,0
‘åã,2012,10,26,H,°,17.3,1.5,0
‘åã,2012,10,27,H,”–“Ü,19.1,1.9,0
‘åã,2012,10,28,H,‰J,18,1.8,16.5
‘åã,2012,10,29,H,°,16.9,2.2,0
‘åã,2012,10,30,H,“Ü,14.7,2,0
‘åã,2012,10,31,H,°,15.5,1.5,0
‘åã,2012,11,1,H,°,14.3,3.4,1
‘åã,2012,11,2,H,°,12.8,2.8,0
‘åã,2012,11,3,H,°,13.3,2.5,0
‘åã,2012,11,4,H,”–“Ü,13.2,1.3,0
‘åã,2012,11,5,H,“Ü,15.4,1.9,0
‘åã,2012,11,6,H,“Ü,16.8,2.8,8
‘åã,2012,11,7,H,‰õ°,15.7,3.4,0
‘åã,2012,11,8,H,°,16.1,2.7,0
‘åã,2012,11,9,H,“Ü,14.8,1.9,0
‘åã,2012,11,10,H,“Ü,13.9,1.7,0
‘åã,2012,11,11,H,‰J,14.1,2.3,25.5
‘åã,2012,11,12,H,‰õ°,15.4,3.3,0
‘åã,2012,11,13,H,“Ü,13.3,2.6,6.5
‘åã,2012,11,14,H,°,11.2,4.3,0
‘åã,2012,11,15,H,“Ü,9.3,2.3,0
‘åã,2012,11,16,H,‰õ°,11.6,1.4,0
‘åã,2012,11,17,H,‰J,12,1.8,39
‘åã,2012,11,18,H,°,12,2.5,0
‘åã,2012,11,19,H,‰õ°,11.6,2.1,0
‘åã,2012,11,20,H,“Ü,13.2,2.3,0
‘åã,2012,11,21,H,°,11.3,1.7,0
‘åã,2012,11,22,H,“Ü,11.9,1.2,0
‘åã,2012,11,23,H,‰J,11.5,1.6,12
‘åã,2012,11,24,H,“Ü,10,2.3,0
‘åã,2012,11,25,H,°,9.7,1.4,0
‘åã,2012,11,26,H,“Ü,11,2.7,30.5
‘åã,2012,11,27,H,°,8.7,2.9,0
‘åã,2012,11,28,H,”–“Ü,8.2,1.4,0
‘åã,2012,11,29,H,“Ü,10.1,1.2,0
‘åã,2012,11,30,H,”–“Ü,10.4,1.6,0
‘åã,2012,12,1,“~,‰J,7.9,2.2,0
‘åã,2012,12,2,“~,“Ü,6.3,1.8,1
‘åã,2012,12,3,“~,‰õ°,8.2,1.4,0
‘åã,2012,12,4,“~,‰õ°,9.3,4.1,5.5
‘åã,2012,12,5,“~,”–“Ü,7.3,2.7,0
‘åã,2012,12,6,“~,‰õ°,7.5,4.5,0.5
‘åã,2012,12,7,“~,‰õ°,5.4,1.7,0
‘åã,2012,12,8,“~,“Ü,6.5,3.8,0
‘åã,2012,12,9,“~,°,4.4,4.5,0
‘åã,2012,12,10,“~,°,4.5,3.7,0
‘åã,2012,12,11,“~,°,5.5,2.1,0
‘åã,2012,12,12,“~,°,5.1,1.4,0
‘åã,2012,12,13,“~,°,6.3,1.3,0
‘åã,2012,12,14,“~,”–“Ü,7.3,1.4,2
‘åã,2012,12,15,“~,“Ü,11.3,1.8,17
‘åã,2012,12,16,“~,“Ü,11.3,2.2,0
‘åã,2012,12,17,“~,”–“Ü,9.1,2.1,0.5
‘åã,2012,12,18,“~,“Ü,8.2,2.4,0
‘åã,2012,12,19,“~,°,4.8,2,0
‘åã,2012,12,20,“~,°,6,2.5,0
‘åã,2012,12,21,“~,“Ü,6.4,2.3,8
‘åã,2012,12,22,“~,‰J,8,2.9,18.5
‘åã,2012,12,23,“~,°,6.1,2.8,0
‘åã,2012,12,24,“~,á,3.6,3.6,0
‘åã,2012,12,25,“~,‚Ý‚¼‚ê,4.8,2.8,0
‘åã,2012,12,26,“~,°,4.3,3.3,0
‘åã,2012,12,27,“~,°,3.1,1.3,0
‘åã,2012,12,28,“~,‰J,4.1,2.1,2
‘åã,2012,12,29,“~,°,9.4,1.6,0.5
‘åã,2012,12,30,“~,‰J,9.3,2.1,35
‘åã,2012,12,31,“~,°,4.6,4.8,0
‘åã,2013,1,1,“~,°,4.6,2.1,0
‘åã,2013,1,2,“~,“Ü,8,3.5,0
‘åã,2013,1,3,“~,”–“Ü,3.5,3.8,0
‘åã,2013,1,4,“~,“Ü,2.4,2.4,0
‘åã,2013,1,5,“~,”–“Ü,2.9,1.2,0
‘åã,2013,1,6,“~,”–“Ü,4.3,1.4,0
‘åã,2013,1,7,“~,°,5.7,1.5,0
‘åã,2013,1,8,“~,”–“Ü,5.9,1.3,0
‘åã,2013,1,9,“~,°,6.1,2.1,0
‘åã,2013,1,10,“~,“Ü,5,3,0
‘åã,2013,1,11,“~,“Ü,4.7,1.9,0
‘åã,2013,1,12,“~,“Ü,4.9,1.7,0
‘åã,2013,1,13,“~,“Ü,6.1,1.4,0
‘åã,2013,1,14,“~,‰J,6,3,24
‘åã,2013,1,15,“~,“Ü,4.9,3.2,0
‘åã,2013,1,16,“~,°,5,2.3,0
‘åã,2013,1,17,“~,“Ü,5.2,2.9,0
‘åã,2013,1,18,“~,“Ü,2.7,3.5,0
‘åã,2013,1,19,“~,“Ü,5.1,2.5,0
‘åã,2013,1,20,“~,”–“Ü,6.7,2.4,0
‘åã,2013,1,21,“~,“Ü,5.1,1.3,6.5
‘åã,2013,1,22,“~,“Ü,7.9,2.3,8
‘åã,2013,1,23,“~,“Ü,7,1.7,0
‘åã,2013,1,24,“~,‰õ°,7.4,2.7,0
‘åã,2013,1,25,“~,‰õ°,5.8,5.5,0
‘åã,2013,1,26,“~,°,3.4,5.2,0
‘åã,2013,1,27,“~,°,2.8,3,0
‘åã,2013,1,28,“~,“Ü,3.4,2.4,0
‘åã,2013,1,29,“~,‰õ°,5.5,1.8,0
‘åã,2013,1,30,“~,“Ü,7.4,1.7,0
‘åã,2013,1,31,“~,‰õ°,7.1,1.4,0
‘åã,2013,2,1,“~,“Ü,8.9,1.4,4
‘åã,2013,2,2,“~,”–“Ü,12.3,2.1,2.5
‘åã,2013,2,3,“~,°,9,2.4,0
‘åã,2013,2,4,“~,“Ü,7.9,1.9,7
‘åã,2013,2,5,“~,”–“Ü,6.7,2.7,0
‘åã,2013,2,6,“~,“Ü,6.1,2,8.5
‘åã,2013,2,7,“~,“Ü,6.7,3.1,0
‘åã,2013,2,8,“~,“Ü,1.7,3.4,0
‘åã,2013,2,9,“~,“Ü,2.8,2.1,0
‘åã,2013,2,10,“~,‰õ°,4.9,2.7,0
‘åã,2013,2,11,“~,°,5.4,3.2,0
‘åã,2013,2,12,“~,”–“Ü,4,1.9,11
‘åã,2013,2,13,“~,“Ü,6,2.6,3.5
‘åã,2013,2,14,“~,°,7,1.3,0
‘åã,2013,2,15,“~,‰J,5.4,1.8,11
‘åã,2013,2,16,“~,°,3,3.3,0
‘åã,2013,2,17,“~,“Ü,2.6,1.5,0
‘åã,2013,2,18,“~,‰J,4.8,2,36
‘åã,2013,2,19,“~,á,3.5,1.9,2
‘åã,2013,2,20,“~,“Ü,4.5,3,0
‘åã,2013,2,21,“~,°,4,2.9,0
‘åã,2013,2,22,“~,”–“Ü,5.2,2.8,0
‘åã,2013,2,23,“~,‚Ý‚¼‚ê,5,2.3,0
‘åã,2013,2,24,“~,°,4.4,3.6,0
‘åã,2013,2,25,“~,°,3.3,2.4,0
‘åã,2013,2,26,“~,”–“Ü,5.1,2,4
‘åã,2013,2,27,“~,“Ü,7.7,1.9,3
‘åã,2013,2,28,“~,‰õ°,9.8,1.6,0
‘åã,2013,3,1,t,“Ü,11,2.2,21
‘åã,2013,3,2,t,°,5.2,3.3,0
‘åã,2013,3,3,t,“Ü,4.5,2.2,0
‘åã,2013,3,4,t,‰õ°,6,1.9,0
‘åã,2013,3,5,t,°,8.1,2,0
‘åã,2013,3,6,t,‰õ°,9.7,2,0
‘åã,2013,3,7,t,°,12.5,2.3,0
‘åã,2013,3,8,t,°,15.8,2.9,0
‘åã,2013,3,9,t,‰õ°,16.8,2.3,0
‘åã,2013,3,10,t,“Ü,10.4,2.6,4
‘åã,2013,3,11,t,‰õ°,6.5,2.2,0
‘åã,2013,3,12,t,‰õ°,9.5,2.1,0
‘åã,2013,3,13,t,“Ü,13.2,2.2,15.5
‘åã,2013,3,14,t,°,5.6,3.2,1
‘åã,2013,3,15,t,”–“Ü,6.9,1.4,0
‘åã,2013,3,16,t,‰õ°,10.2,2.6,0
‘åã,2013,3,17,t,”–“Ü,12.2,1.6,0.5
‘åã,2013,3,18,t,“Ü,17.6,3.3,36.5
‘åã,2013,3,19,t,‰õ°,16.8,3.1,0
‘åã,2013,3,20,t,“Ü,13.7,1.9,12.5
‘åã,2013,3,21,t,‰õ°,7.5,3,0
‘åã,2013,3,22,t,‰õ°,10.2,2.3,0
‘åã,2013,3,23,t,“Ü,10.6,2.5,0
‘åã,2013,3,24,t,”–“Ü,11.8,2.1,0
‘åã,2013,3,25,t,“Ü,10.3,2.7,0
‘åã,2013,3,26,t,”–“Ü,8.2,2.4,0
‘åã,2013,3,27,t,‰J,10.5,2.1,0
‘åã,2013,3,28,t,‰J,13.6,2,1
‘åã,2013,3,29,t,“Ü,13.9,2.1,0
‘åã,2013,3,30,t,‰õ°,11.9,2.5,0
‘åã,2013,3,31,t,“Ü,11.9,2.1,0
‘åã,2013,4,1,t,”–“Ü,12.5,1.7,0
‘åã,2013,4,2,t,‰J,13.9,1.8,2.5
‘åã,2013,4,3,t,“Ü,13.1,3.4,5.5
‘åã,2013,4,4,t,”–“Ü,15.3,1.6,0
‘åã,2013,4,5,t,‰õ°,17.3,2.3,0
‘åã,2013,4,6,t,‰J,16.7,3.6,46
‘åã,2013,4,7,t,“Ü,12.1,5.4,2
‘åã,2013,4,8,t,‰õ°,11.7,2.7,0
‘åã,2013,4,9,t,‰õ°,14.3,3.1,0
‘åã,2013,4,10,t,”–“Ü,11.8,4.5,0
‘åã,2013,4,11,t,°,9.6,4.4,0
‘åã,2013,4,12,t,°,10.3,3.5,0
‘åã,2013,4,13,t,‰õ°,11.4,2.4,0
‘åã,2013,4,14,t,”–“Ü,15.8,3.2,0
‘åã,2013,4,15,t,‰õ°,16.8,3.6,0
‘åã,2013,4,16,t,”–“Ü,18.2,2.2,0
‘åã,2013,4,17,t,“Ü,19.3,1.9,0
‘åã,2013,4,18,t,‰õ°,18.9,2.5,0
‘åã,2013,4,19,t,‰õ°,12.1,3.7,0
‘åã,2013,4,20,t,”–“Ü,10.4,2.3,9
‘åã,2013,4,21,t,°,9.4,2.7,9.5
‘åã,2013,4,22,t,°,11.3,2,0
‘åã,2013,4,23,t,“Ü,13.4,1.7,0
‘åã,2013,4,24,t,‰J,14.6,1.4,18.5
‘åã,2013,4,25,t,”–“Ü,16.9,2.1,0
‘åã,2013,4,26,t,°,15,3.5,2
‘åã,2013,4,27,t,°,14.7,3.2,0
‘åã,2013,4,28,t,‰õ°,16.4,2.2,0
‘åã,2013,4,29,t,°,18,2.5,0
‘åã,2013,4,30,t,“Ü,16.3,2.6,13
‘åã,2013,5,1,t,°,12.9,3.1,0
‘åã,2013,5,2,t,°,12.1,2.3,0
‘åã,2013,5,3,t,°,13.6,2,0
‘åã,2013,5,4,t,”–“Ü,15.3,1.9,0
‘åã,2013,5,5,t,‰õ°,16.8,2,0
‘åã,2013,5,6,t,‰õ°,18.7,2.8,0
‘åã,2013,5,7,t,°,15,3.4,0
‘åã,2013,5,8,t,‰õ°,15.7,2.1,0
‘åã,2013,5,9,t,°,19.5,2,0
‘åã,2013,5,10,t,“Ü,17.8,1.5,18.5
‘åã,2013,5,11,t,‰J,17.2,1.4,10.5
‘åã,2013,5,12,t,°,20,1.8,0
‘åã,2013,5,13,t,°,21.5,2.5,0
‘åã,2013,5,14,t,‰õ°,22.6,2.1,0
‘åã,2013,5,15,t,”–“Ü,21.8,3.2,0
‘åã,2013,5,16,t,”–“Ü,19.6,2.9,0
‘åã,2013,5,17,t,°,19.6,2.8,0
‘åã,2013,5,18,t,°,20.9,2.6,0
‘åã,2013,5,19,t,‰J,19,2.1,10
‘åã,2013,5,20,t,“Ü,21.6,2.2,0.5
‘åã,2013,5,21,t,°,23.5,2.2,0
‘åã,2013,5,22,t,°,24.5,2.3,0
‘åã,2013,5,23,t,°,23.3,2.2,0
‘åã,2013,5,24,t,°,23.3,2,0
‘åã,2013,5,25,t,°,23,2.5,0
‘åã,2013,5,26,t,°,23,2.8,0
‘åã,2013,5,27,t,“Ü,22.9,2.5,0
‘åã,2013,5,28,t,“Ü,21.4,3,2
‘åã,2013,5,29,t,“Ü,22.8,1.8,2
‘åã,2013,5,30,t,“Ü,22.4,2.2,0.5
‘åã,2013,5,31,t,°,22.7,2,0
‘åã,2013,6,1,‰Ä,“Ü,22.1,2.7,0
‘åã,2013,6,2,‰Ä,“Ü,22.3,2.5,0
‘åã,2013,6,3,‰Ä,°,23.5,2.4,0
‘åã,2013,6,4,‰Ä,‰õ°,24,2.6,0
‘åã,2013,6,5,‰Ä,”–“Ü,24.1,2.7,0
‘åã,2013,6,6,‰Ä,”–“Ü,23.4,3.1,0
‘åã,2013,6,7,‰Ä,°,24.3,2.4,0
‘åã,2013,6,8,‰Ä,”–“Ü,23.9,2.4,0
‘åã,2013,6,9,‰Ä,”–“Ü,22.8,2.5,0
‘åã,2013,6,10,‰Ä,“Ü,24,2.8,0
‘åã,2013,6,11,‰Ä,“Ü,24.6,3.5,0
‘åã,2013,6,12,‰Ä,°,27.2,4.7,0
‘åã,2013,6,13,‰Ä,°,29.3,2.4,0
‘åã,2013,6,14,‰Ä,°,28.5,2.6,0
‘åã,2013,6,15,‰Ä,‰J,24.5,1.5,43.5
‘åã,2013,6,16,‰Ä,°,26.6,2.1,0
‘åã,2013,6,17,‰Ä,”–“Ü,26.7,2.8,0
‘åã,2013,6,18,‰Ä,“Ü,27.5,3.2,0
‘åã,2013,6,19,‰Ä,‰J,25.4,3.5,69.5
‘åã,2013,6,20,‰Ä,‰J,20.6,1.8,79.5
‘åã,2013,6,21,‰Ä,‰J,20.1,1.5,18.5
‘åã,2013,6,22,‰Ä,”–“Ü,22.4,1.8,0
‘åã,2013,6,23,‰Ä,‰J,23.3,1.5,0
‘åã,2013,6,24,‰Ä,“Ü,23.7,2,3.5
‘åã,2013,6,25,‰Ä,“Ü,25,1.5,0
‘åã,2013,6,26,‰Ä,‰J,21.3,2.3,51.5
‘åã,2013,6,27,‰Ä,“Ü,24.4,2,0
‘åã,2013,6,28,‰Ä,“Ü,23.8,3.1,0
‘åã,2013,6,29,‰Ä,°,24.8,2.7,0
‘åã,2013,6,30,‰Ä,”–“Ü,24.9,2.4,0
‘åã,2013,7,1,‰Ä,“Ü,25.3,2.9,0
‘åã,2013,7,2,‰Ä,”–“Ü,24.9,2.4,0.5
‘åã,2013,7,3,‰Ä,“Ü,24.6,2.2,12.5
‘åã,2013,7,4,‰Ä,“Ü,25.4,1.6,11
‘åã,2013,7,5,‰Ä,°,29.8,4.7,0.5
‘åã,2013,7,6,‰Ä,”–“Ü,29.2,4.6,1
‘åã,2013,7,7,‰Ä,°,28.5,2.9,0
‘åã,2013,7,8,‰Ä,°,29.7,3,0
‘åã,2013,7,9,‰Ä,‰õ°,29.8,3,0
‘åã,2013,7,10,‰Ä,°,29.8,3.4,0
‘åã,2013,7,11,‰Ä,°,29.6,3.7,0
‘åã,2013,7,12,‰Ä,°,29.5,3.3,0
‘åã,2013,7,13,‰Ä,“Ü,28.6,3.1,0
‘åã,2013,7,14,‰Ä,”–“Ü,27.7,2.1,1.5
‘åã,2013,7,15,‰Ä,“Ü,26.3,2.6,3
‘åã,2013,7,16,‰Ä,“Ü,28.4,1.4,0
‘åã,2013,7,17,‰Ä,”–“Ü,28.6,2.8,0
‘åã,2013,7,18,‰Ä,“Ü,29,4,0
‘åã,2013,7,19,‰Ä,”–“Ü,27.4,2.2,0
‘åã,2013,7,20,‰Ä,°,27.6,2,0
‘åã,2013,7,21,‰Ä,”–“Ü,29.2,2.6,0
‘åã,2013,7,22,‰Ä,“Ü,29.5,2.4,0
‘åã,2013,7,23,‰Ä,“Ü,30.4,2.6,0
‘åã,2013,7,24,‰Ä,“Ü,28.7,2.5,13
‘åã,2013,7,25,‰Ä,°,30.8,2.5,0
‘åã,2013,7,26,‰Ä,”–“Ü,30.3,2.7,0
‘åã,2013,7,27,‰Ä,“Ü,29.5,2.9,0
‘åã,2013,7,28,‰Ä,°,28.4,2.7,0
‘åã,2013,7,29,‰Ä,‰J,27.7,2.2,1.5
‘åã,2013,7,30,‰Ä,°,29.3,4,0
‘åã,2013,7,31,‰Ä,“Ü,29.4,1.8,5.5
‘åã,2013,8,1,‰Ä,“Ü,29.8,2.5,0
‘åã,2013,8,2,‰Ä,°,29.4,2.2,0
‘åã,2013,8,3,‰Ä,“Ü,28.5,2.2,0
‘åã,2013,8,4,‰Ä,°,29.5,2.4,0
‘åã,2013,8,5,‰Ä,°,30.1,2.3,0
‘åã,2013,8,6,‰Ä,°,29.2,2,14.5
‘åã,2013,8,7,‰Ä,°,30.4,1.8,0
‘åã,2013,8,8,‰Ä,‰õ°,31.3,2,0
‘åã,2013,8,9,‰Ä,”–“Ü,31.8,2.8,0
‘åã,2013,8,10,‰Ä,‰õ°,32.4,2.3,0
‘åã,2013,8,11,‰Ä,°,32.7,2.4,0
‘åã,2013,8,12,‰Ä,‰õ°,32.6,2.1,0
‘åã,2013,8,13,‰Ä,‰õ°,31.6,1.9,0
‘åã,2013,8,14,‰Ä,‰õ°,31.5,2,0
‘åã,2013,8,15,‰Ä,°,31,2.6,0
‘åã,2013,8,16,‰Ä,°,31,2.5,0
‘åã,2013,8,17,‰Ä,°,30.7,2.5,0
‘åã,2013,8,18,‰Ä,°,31.2,2.7,0
‘åã,2013,8,19,‰Ä,°,31.3,2.8,0
‘åã,2013,8,20,‰Ä,°,31.4,3.2,0
‘åã,2013,8,21,‰Ä,°,31.5,3,0
‘åã,2013,8,22,‰Ä,°,31.9,3.1,0
‘åã,2013,8,23,‰Ä,”–“Ü,30.8,3.5,13.5
‘åã,2013,8,24,‰Ä,‰J,26.8,3.2,5.5
‘åã,2013,8,25,‰Ä,‰J,25.9,2.3,88.5
‘åã,2013,8,26,‰Ä,“Ü,24.8,1.6,1.5
‘åã,2013,8,27,‰Ä,°,26.7,2.3,0
‘åã,2013,8,28,‰Ä,“Ü,27.4,2,0
‘åã,2013,8,29,‰Ä,°,28.8,2.5,0
‘åã,2013,8,30,‰Ä,“Ü,28.9,3.2,2.5
